x	y	Terrain	
-4	15	LargeRiver	
-3	15	LargeRiver	
-2	15	LargeRiver	
-1	15	LargeRiver	
0	15	LargeRiver	
1	15	LargeRiver	
2	15	LargeRiver	
3	15	LargeRiver	
4	15	Plain	
5	15	Plain	
6	15	Forest	
7	15	Forest	
8	15	Plain	
9	15	Plain	
10	15	Plain	
11	15	River	
12	15	River
